Time,Demand,Day-ahead net forecast
20:10,42512,41276
20:15,42393,41215
20:20,42268,41059
20:25,42225,40982
20:30,42264,40969
20:35,41927,40788
20:40,41765,40539
20:45,41753,40398
20:50,41800,40446
20:55,41721,40412
21:00,41578,40257
21:05,41425,40123
21:10,41418,40107
21:15,41180,39942
21:20,41006,39763
21:25,40917,39642
21:30,40922,39692
21:35,40768,39661
21:40,40615,39531
21:45,40364,39350
21:50,40149,39162
21:55,39950,38955
22:00,39682,38714
22:05,39297,38346
22:10,39114,38052
22:15,38821,37817
22:20,38560,37550
22:25,38143,37190
22:30,37778,36753
22:35,37557,36476
22:40,37372,36312
22:45,37104,36130
22:50,36800,35823
22:55,36549,35577
23:00,36245,35261
23:05,35890,34903
23:10,35603,34581
23:15,35284,34295
23:20,35000,34026
23:25,34733,33741
23:30,34490,33527
23:35,34224,33283
23:40,33991,33053
23:45,33721,32811
23:50,33473,32496
23:55,33262,32278
